Sun Jan 28 12:48:00 2024
ERROR: could not initialize GLFW

Mon Feb 19 20:01:16 2024
WARNING: mju_openResource: unknown file 'tmp/smpl_humanoid.xml'

Sat Mar  2 18:16:01 2024
ERROR: could not initialize GLFW

Mon May 27 17:59:09 2024
ERROR: could not initialize GLFW

Mon May 27 18:27:11 2024
ERROR: could not initialize GLFW

Mon May 27 18:43:34 2024
ERROR: could not initialize GLFW

Mon May 27 18:43:52 2024
ERROR: could not initialize GLFW

Mon May 27 18:49:02 2024
ERROR: could not initialize GLFW

Wed Oct 23 17:07:26 2024
ERROR: could not initialize GLFW

Wed Oct 23 17:07:32 2024
ERROR: could not create window

Wed Oct 23 17:08:00 2024
ERROR: could not initialize GLFW

Wed Oct 23 17:08:06 2024
ERROR: could not create window

